DFH: compute_K                      :      4.150u      0.200s      2.625w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.002w     11 calls
HF: DIIS                            :      0.017u      0.033s      0.032w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.007w     10 calls
bMatrix setup                       :      0.000u      0.017s      0.003w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.017u      0.000s      0.003w     10 calls
HF: Form C                          :      0.117u      0.033s      0.071w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.041w      1 calls
DFH: initialize()                   :      4.817u      0.167s      2.984w      1 calls
| DFH: AO Construction              :      1.267u      0.033s      0.777w      1 calls
| DFH: AO-Met. Contraction          :      2.233u      0.100s      1.400w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      1 calls
HF: Guess                           :      0.433u      0.000s      0.254w      1 calls
| SAD Guess                         :      0.417u      0.000s      0.247w      1 calls
HF: Form G                          :      4.533u      0.250s      2.886w     11 calls
| JK: D                             :      0.000u      0.000s      0.002w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      4.533u      0.250s      2.881w     11 calls
| | DFH: compute_JK()               :      4.533u      0.250s      2.881w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.383u      0.000s      0.238w     11 calls
| | | DFH: compute_K                :      4.150u      0.200s      2.625w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.002w     11 calls
HF: DIIS                            :      0.017u      0.033s      0.032w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.007w     10 calls
| | bMatrix setup                   :      0.000u      0.017s      0.003w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.017u      0.000s      0.003w     10 calls
HF: Form C                          :      0.117u      0.033s      0.071w     10 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 18:35:10 2019
Timers Off: Fri Jun 14 18:35:13 2019

Wall Time:        3.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.517u      0.033s      0.331w      1 calls
DFH: AO Construction                :      0.167u      0.017s      0.098w      1 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.095w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.030w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.333u      0.000s      0.194w      1 calls
SAD Guess                           :      0.317u      0.000s      0.181w      1 calls
HF: Form G                          :      0.267u      0.017s      0.180w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.250u      0.017s      0.175w     10 calls
DFH: compute_JK()                   :      0.250u      0.017s      0.175w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.017s      0.029w     10 calls
DFH: compute_K                      :      0.250u      0.000s      0.146w     10 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.033u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.017u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.017u      0.000s      0.006w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.517u      0.033s      0.331w      1 calls
